[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 20:31:24 PDT] [1/4295] A ES ohlcv-1m 2019-05-01..2019-06-01: $0.113277 1,737,568 B (0.99s)
[2026-09-23 20:31:24 PDT] [2/4295] A ES ohlcv-1m 2019-08-01..2019-09-01: $0.109169 1,674,568 B (1.06s)
[2026-09-23 20:31:25 PDT] [3/4295] A ES ohlcv-1m 2019-06-01..2019-07-01: $0.099955 1,533,224 B (2.01s)
[2026-09-23 20:31:25 PDT] [4/4295] A ES ohlcv-1m 2019-07-01..2019-08-01: $0.112765 1,729,728 B (2.14s)
[2026-09-23 20:31:26 PDT] [5/4295] A ES ohlcv-1m 2019-10-01..2019-11-01: $0.114521 1,756,664 B (1.38s)
[2026-09-23 20:31:26 PDT] [6/4295] A ES ohlcv-1m 2019-11-01..2019-12-01: $0.102540 1,572,872 B (1.08s)
[2026-09-23 20:31:27 PDT] [7/4295] A ES ohlcv-1m 2019-12-01..2020-01-01: $0.103489 1,587,432 B (1.56s)
[2026-09-23 20:31:27 PDT] [8/4295] A ES ohlcv-1m 2020-01-01..2020-02-01: $0.108706 1,667,456 B (1.64s)
[2026-09-23 20:31:27 PDT] [9/4295] A ES ohlcv-1m 2019-09-01..2019-10-01: $0.104168 1,597,848 B (3.15s)
[2026-09-23 20:31:29 PDT] [10/4295] A ES ohlcv-1m 2020-03-01..2020-04-01: $0.105522 1,618,624 B (2.02s)
[2026-09-23 20:31:29 PDT] [11/4295] A ES ohlcv-1m 2020-04-01..2020-05-01: $0.104661 1,605,408 B (1.76s)
[2026-09-23 20:31:31 PDT] [12/4295] A ES ohlcv-1m 2020-02-01..2020-03-01: $0.098834 1,516,032 B (4.27s)
[2026-09-23 20:31:31 PDT] [13/4295] A ES ohlcv-1m 2020-05-01..2020-06-01: $0.103825 1,592,584 B (3.50s)
[2026-09-23 20:31:31 PDT] [14/4295] A ES ohlcv-1m 2020-07-01..2020-08-01: $0.113357 1,738,800 B (1.86s)
[2026-09-23 20:31:31 PDT] [15/4295] A ES ohlcv-1m 2020-08-01..2020-09-01: $0.105073 1,611,736 B (0.75s)
[2026-09-23 20:31:33 PDT] [16/4295] A ES ohlcv-1m 2020-09-01..2020-10-01: $0.108812 1,669,080 B (2.22s)
[2026-09-23 20:31:33 PDT] [17/4295] A ES ohlcv-1m 2020-10-01..2020-11-01: $0.109184 1,674,792 B (2.39s)
[2026-09-23 20:31:35 PDT] [18/4295] A ES ohlcv-1m 2020-12-01..2021-01-01: $0.108618 1,666,112 B (1.58s)
[2026-09-23 20:31:35 PDT] [19/4295] A ES ohlcv-1m 2021-01-01..2021-02-01: $0.099053 1,519,392 B (1.40s)
[2026-09-23 20:31:35 PDT] [20/4295] A ES ohlcv-1m 2020-06-01..2020-07-01: $0.109202 1,675,072 B (5.96s)
[2026-09-23 20:31:36 PDT] [21/4295] A ES ohlcv-1m 2021-04-01..2021-05-01: $0.107417 1,647,688 B (0.86s)
[2026-09-23 20:31:36 PDT] [22/4295] A ES ohlcv-1m 2021-03-01..2021-04-01: $0.114832 1,761,424 B (1.27s)
[2026-09-23 20:31:36 PDT] [23/4295] A ES ohlcv-1m 2021-02-01..2021-03-01: $0.098838 1,516,088 B (1.55s)
[2026-09-23 20:31:37 PDT] [24/4295] A ES ohlcv-1m 2021-06-01..2021-07-01: $0.109761 1,683,640 B (1.03s)
[2026-09-23 20:31:38 PDT] [25/4295] A ES ohlcv-1m 2020-11-01..2020-12-01: $0.103270 1,584,072 B (6.49s)
[2026-09-23 20:31:38 PDT] [26/4295] A ES ohlcv-1m 2021-08-01..2021-09-01: $0.111232 1,706,208 B (1.38s)
[2026-09-23 20:31:39 PDT] [27/4295] A ES ohlcv-1m 2021-07-01..2021-08-01: $0.109487 1,679,440 B (2.38s)
[2026-09-23 20:31:39 PDT] [28/4295] A ES ohlcv-1m 2021-10-01..2021-11-01: $0.105792 1,622,768 B (0.96s)
[2026-09-23 20:31:40 PDT] [29/4295] A ES ohlcv-1m 2021-05-01..2021-06-01: $0.104230 1,598,800 B (3.93s)
[2026-09-23 20:31:40 PDT] [30/4295] A ES ohlcv-1m 2021-11-01..2021-12-01: $0.108881 1,670,144 B (1.47s)
[2026-09-23 20:31:41 PDT] [31/4295] A ES ohlcv-1m 2021-09-01..2021-10-01: $0.109936 1,686,328 B (2.93s)
[2026-09-23 20:31:42 PDT] [32/4295] A ES ohlcv-1m 2021-12-01..2022-01-01: $0.110593 1,696,408 B (2.87s)
[2026-09-23 20:31:42 PDT] [33/4295] A ES ohlcv-1m 2022-03-01..2022-04-01: $0.116095 1,780,800 B (1.48s)
[2026-09-23 20:31:43 PDT] [34/4295] A ES ohlcv-1m 2022-05-01..2022-06-01: $0.110400 1,693,440 B (1.13s)
[2026-09-23 20:31:44 PDT] [35/4295] A ES ohlcv-1m 2022-01-01..2022-02-01: $0.105143 1,612,800 B (4.39s)
[2026-09-23 20:31:44 PDT] [36/4295] A ES ohlcv-1m 2022-04-01..2022-05-01: $0.100313 1,538,712 B (1.89s)
[2026-09-23 20:31:45 PDT] [37/4295] A ES ohlcv-1m 2022-07-01..2022-08-01: $0.104924 1,609,440 B (1.09s)
[2026-09-23 20:31:45 PDT] [38/4295] A ES ohlcv-1m 2022-06-01..2022-07-01: $0.109962 1,686,720 B (1.93s)
[2026-09-23 20:31:46 PDT] [39/4295] A ES ohlcv-1m 2022-10-01..2022-11-01: $0.106238 1,629,600 B (0.91s)
[2026-09-23 20:31:46 PDT] [40/4295] A ES ohlcv-1m 2022-09-01..2022-10-01: $0.109520 1,679,944 B (1.23s)
[2026-09-23 20:31:48 PDT] [41/4295] A ES ohlcv-1m 2022-08-01..2022-09-01: $0.115858 1,777,160 B (3.91s)
[2026-09-23 20:31:48 PDT] [42/4295] A ES ohlcv-1m 2022-12-01..2023-01-01: $0.105562 1,619,240 B (1.99s)
[2026-09-23 20:31:48 PDT] [43/4295] A ES ohlcv-1m 2022-11-01..2022-12-01: $0.108914 1,670,648 B (2.19s)
[2026-09-23 20:31:49 PDT] [44/4295] A ES ohlcv-1m 2023-01-01..2023-02-01: $0.105124 1,612,520 B (1.37s)
[2026-09-23 20:31:50 PDT] [45/4295] A ES ohlcv-1m 2023-03-01..2023-04-01: $0.115653 1,774,024 B (1.55s)
[2026-09-23 20:31:50 PDT] [46/4295] A ES ohlcv-1m 2022-02-01..2022-03-01: $0.099885 1,532,160 B (10.01s)
[2026-09-23 20:31:51 PDT] [47/4295] A ES ohlcv-1m 2023-06-01..2023-07-01: $0.109410 1,678,264 B (0.84s)
[2026-09-23 20:31:51 PDT] [48/4295] A ES ohlcv-1m 2023-04-01..2023-05-01: $0.099389 1,524,544 B (1.95s)
[2026-09-23 20:31:52 PDT] [49/4295] A ES ohlcv-1m 2023-05-01..2023-06-01: $0.114945 1,763,160 B (1.98s)
[2026-09-23 20:31:52 PDT] [50/4295] A ES ohlcv-1m 2023-08-01..2023-09-01: $0.115788 1,776,096 B (0.92s)
[2026-09-23 20:31:52 PDT] [51/4295] A ES ohlcv-1m 2023-02-01..2023-03-01: $0.099882 1,532,104 B (4.09s)
[2026-09-23 20:31:53 PDT] [52/4295] A ES ohlcv-1m 2023-10-01..2023-11-01: $0.111250 1,706,488 B (0.81s)
[2026-09-23 20:31:53 PDT] [53/4295] A ES ohlcv-1m 2023-09-01..2023-10-01: $0.104263 1,599,304 B (1.32s)
[2026-09-23 20:31:53 PDT] [54/4295] A ES ohlcv-1m 2023-11-01..2023-12-01: $0.108830 1,669,360 B (0.98s)
[2026-09-23 20:31:55 PDT] [55/4295] A ES ohlcv-1m 2024-02-01..2024-03-01: $0.104799 1,607,536 B (1.31s)
[2026-09-23 20:31:55 PDT] [56/4295] A ES ohlcv-1m 2024-01-01..2024-02-01: $0.110133 1,689,352 B (1.84s)
[2026-09-23 20:31:56 PDT] [57/4295] A ES ohlcv-1m 2024-03-01..2024-04-01: $0.100875 1,547,336 B (1.19s)
[2026-09-23 20:31:57 PDT] [58/4295] A ES ohlcv-1m 2024-05-01..2024-06-01: $0.114448 1,755,544 B (0.94s)
[2026-09-23 20:31:57 PDT] [59/4295] A ES ohlcv-1m 2023-12-01..2024-01-01: $0.100375 1,539,664 B (4.24s)
[2026-09-23 20:31:58 PDT] [60/4295] A ES ohlcv-1m 2024-07-01..2024-08-01: $0.114065 1,749,664 B (0.96s)
[2026-09-23 20:31:58 PDT] [61/4295] A ES ohlcv-1m 2024-04-01..2024-05-01: $0.110805 1,699,656 B (3.21s)
[2026-09-23 20:31:59 PDT] [62/4295] A ES ohlcv-1m 2023-07-01..2023-08-01: $0.104380 1,601,096 B (8.02s)
[2026-09-23 20:31:59 PDT] [63/4295] A ES ohlcv-1m 2024-06-01..2024-07-01: $0.100130 1,535,912 B (2.18s)
